County,Zip Code,Active,Inactive,Judge,Not Eligible,Total
Los Angeles,91522,94,5,0,1,100
Los Angeles,91601,64,24,0,7,95
Los Angeles,91602,78,31,0,11,120
Los Angeles,91603,7,0,0,1,8
Los Angeles,91604,291,102,2,28,423
Los Angeles,91605,15,8,0,3,26
Los Angeles,91606,39,14,0,6,59
Los Angeles,91607,99,44,0,13,156
Los Angeles,91608,163,2,0,5,170
Los Angeles,91609,1,0,0,1,2
Los Angeles,91610,14,3,0,0,17
Los Angeles,91614,13,6,0,2,21
Los Angeles,91615,1,0,0,0,1
Los Angeles,91616,4,0,0,0,4
Los Angeles,91617,7,5,0,3,15
Los Angeles,91702,23,3,0,1,27
Los Angeles,91706,19,6,0,2,27
Los Angeles,91711,174,80,0,10,264
Los Angeles,91715,5,2,0,1,8
Los Angeles,91722,9,7,0,1,17
Los Angeles,91723,54,7,0,1,62
Los Angeles,91724,21,4,0,3,28
Los Angeles,91731,52,4,5,3,64
Los Angeles,91732,4,3,0,2,9
Los Angeles,91733,12,1,0,2,15
Los Angeles,91734,4,0,0,0,4
Los Angeles,91740,38,15,0,3,56
Los Angeles,91741,42,24,0,4,70
Los Angeles,91744,11,1,0,0,12
Los Angeles,91745,36,17,0,6,59
Los Angeles,91746,47,3,0,0,50
Los Angeles,91747,3,1,0,0,4
Los Angeles,91748,94,9,0,6,109
Los Angeles,91750,42,21,0,3,66
Los Angeles,91755,18,8,0,1,27
Los Angeles,91765,178,25,0,3,206
Los Angeles,91766,84,7,17,3,111
Los Angeles,91767,5,13,0,0,18
Los Angeles,91768,38,12,0,3,53
Los Angeles,91769,9,0,0,0,9
Los Angeles,91770,139,6,0,11,156
Los Angeles,91773,68,20,0,6,94
Los Angeles,91775,25,16,0,6,47
Los Angeles,91776,62,12,0,4,78
Los Angeles,91778,10,3,0,0,13
Los Angeles,91780,21,6,0,2,29
Los Angeles,91788,11,0,0,0,11
Los Angeles,91789,103,30,0,7,140
Los Angeles,91790,61,16,11,1,89
Los Angeles,91791,67,13,0,4,84
Los Angeles,91792,11,3,0,2,16
Los Angeles,91793,3,3,0,0,6
Los Angeles,91801,121,19,10,3,153
Los Angeles,91802,13,5,0,2,20
Los Angeles,91803,41,6,0,3,50
Los Angeles,93510,11,6,0,2,19
Los Angeles,93532,0,0,0,1,1
Los Angeles,93534,152,15,32,4,203
Los Angeles,93535,5,3,0,0,8
Los Angeles,93536,18,11,0,6,35
Los Angeles,93539,3,4,0,0,7
Los Angeles,93543,2,0,0,1,3
Los Angeles,93544,0,1,0,1,2
Los Angeles,93550,10,2,0,2,14
Los Angeles,93551,36,12,0,6,54
Los Angeles,93552,3,1,0,0,4
Los Angeles,93553,1,1,0,0,2
Los Angeles,93584,1,0,0,0,1
Los Angeles,93590,3,0,0,0,3
Los Angeles,93591,1,0,0,0,1
Los Angeles,93599,1,1,0,0,2
Madera,93601,2,1,0,1,4
Madera,93604,2,2,0,0,4
Madera,93610,2,1,0,0,3
Madera,93614,7,8,0,0,15
Madera,93636,8,5,0,1,14
Madera,93637,54,8,11,1,74
Madera,93638,8,4,0,2,14
Madera,93639,2,2,0,0,4
Madera,93643,1,0,0,2,3
Madera,93644,15,10,0,1,26
Madera,93645,0,1,0,0,1
Madera,93653,0,2,0,0,2
Madera,93669,0,1,0,0,1
Marin,94901,401,156,1,22,580
Marin,94903,358,131,6,18,513
Marin,94904,83,120,0,6,209
Marin,94912,8,6,0,3,17
Marin,94913,9,6,5,0,20
Marin,94914,11,9,0,0,20
Marin,94915,17,9,0,3,29
Marin,94920,139,158,0,16,313
Marin,94924,9,9,0,2,20
Marin,94925,86,50,0,13,149
Marin,94929,1,3,0,0,4
Marin,94930,17,29,0,7,53
Marin,94933,2,2,0,1,5
Marin,94937,5,12,0,1,18
Marin,94938,1,0,0,2,3
Marin,94939,110,46,0,18,174
Marin,94940,1,1,0,2,4
Marin,94941,260,236,0,49,545
Marin,94942,26,15,0,1,42
Marin,94945,80,36,0,5,121
Marin,94946,5,7,0,1,13
Marin,94947,45,49,0,8,102
Marin,94948,14,11,0,3,28
Marin,94949,114,54,0,6,174
Marin,94956,3,11,0,1,15
Marin,94957,22,37,0,3,62
Marin,94960,84,100,0,19,203
Marin,94963,3,3,0,2,8
Marin,94964,2,0,0,0,2
Marin,94965,141,84,0,25,250
Marin,94966,16,13,0,1,30
Marin,94970,6,6,0,4,16
Marin,94971,0,1,0,0,1
Marin,94973,4,6,0,4,14
Marin,94976,8,3,0,1,12
Marin,94977,6,1,0,0,7
Marin,94978,10,6,0,1,17
Marin,94979,12,2,0,3,17
Marin,94998,0,0,0,1,1
Mariposa,95306,1,1,0,0,2
Mariposa,95311,0,2,0,0,2
Mariposa,95318,0,1,0,0,1
Mariposa,95325,1,0,0,0,1
Mariposa,95338,13,9,1,1,24
Mariposa,95389,0,0,0,2,2
Mendocino,95410,0,4,0,0,4
Mendocino,95415,3,2,0,2,7
Mendocino,95418,1,0,0,0,1
Mendocino,95420,1,1,0,0,2
Mendocino,95428,0,1,0,0,1
Mendocino,95432,3,1,0,0,4
Mendocino,95437,25,22,0,2,49
Mendocino,95445,6,11,0,3,20
Mendocino,95449,2,0,0,0,2
Mendocino,95454,1,0,0,1,2
Mendocino,95456,3,8,0,0,11
Mendocino,95460,18,11,0,4,33
Mendocino,95463,0,1,0,0,1
Mendocino,95466,1,2,0,0,3
Mendocino,95468,2,0,0,1,3
Mendocino,95469,1,1,0,0,2
Mendocino,95470,3,9,0,0,12
Mendocino,95481,1,0,0,1,2
Mendocino,95482,99,35,7,7,148
Mendocino,95490,9,12,0,2,23
Mendocino,95494,4,2,0,0,6
Merced,93620,2,0,0,0,2
Merced,93635,11,2,0,0,13
Merced,95301,2,5,0,1,8
Merced,95303,0,1,0,0,1
Merced,95312,1,0,0,0,1
Merced,95315,2,0,0,0,2
Merced,95322,1,2,0,0,3
Merced,95324,1,0,0,0,1
Merced,95333,0,1,0,0,1
Merced,95334,3,1,0,0,4
Merced,95340,103,28,10,4,145
Merced,95341,2,1,0,0,3
Merced,95343,1,1,0,0,2
Merced,95344,7,2,0,1,10
Merced,95348,17,3,0,1,21
Merced,95369,1,0,0,0,1
Merced,95388,0,0,0,1,1
Modoc,96101,6,3,2,0,11
Mono,93517,2,0,0,1,3
Mono,93529,1,0,0,0,1
Mono,93541,2,0,0,0,2
Mono,93546,32,21,2,4,59
Mono,96107,0,1,0,0,1
Monterey,93426,1,0,0,0,1
Monterey,93901,246,26,13,8,293
Monterey,93902,28,11,1,3,43
Monterey,93905,13,3,0,1,17
Monterey,93906,27,10,0,2,39
Monterey,93907,11,12,0,2,25
Monterey,93908,25,28,0,3,56
Monterey,93912,9,1,0,1,11
Monterey,93920,3,8,0,0,11
Monterey,93921,26,37,0,7,70
Monterey,93922,11,15,0,1,27
Monterey,93923,62,78,0,5,145
Monterey,93924,32,33,0,5,70
Monterey,93926,3,0,0,0,3
Monterey,93927,1,0,0,0,1
Monterey,93930,2,1,0,0,3
Monterey,93933,15,11,0,1,27
Monterey,93940,201,47,2,9,259
Monterey,93942,42,8,0,1,51
Monterey,93943,1,1,0,0,2
Monterey,93944,1,0,0,0,1
Monterey,93950,49,46,0,7,102
Monterey,93953,17,39,0,4,60
Monterey,93955,19,10,0,6,35
Monterey,93960,1,0,0,0,1
Monterey,93962,1,2,0,0,3
Monterey,95004,3,4,0,0,7
Monterey,95012,2,0,0,0,2
Monterey,95039,0,4,0,0,4
Napa,94503,10,3,0,1,14
Napa,94508,4,0,0,2,6
Napa,94515,13,21,0,5,39
Napa,94558,122,95,0,15,232
Napa,94559,213,53,7,9,282
Napa,94562,2,1,0,0,3
Napa,94567,1,0,0,0,1
Napa,94573,2,1,0,0,3
Napa,94574,48,34,0,2,84
Napa,94581,16,13,0,0,29
Napa,94599,6,7,0,1,14
Nevada,95712,0,1,0,0,1
Nevada,95728,3,2,0,0,5
Nevada,95924,4,2,0,0,6
Nevada,95945,56,34,0,7,97
Nevada,95946,11,25,0,3,39
Nevada,95949,21,27,0,2,50
Nevada,95959,95,55,6,14,170
Nevada,95975,1,1,0,0,2
Nevada,96160,15,5,0,0,20
Nevada,96161,76,28,1,1,106
Nevada,96162,5,6,0,0,11
Orange,90620,27,4,0,2,33
Orange,90621,36,4,0,2,42
Orange,90622,2,4,0,0,6
Orange,90623,33,7,0,0,40
Orange,90630,104,25,0,4,133
Orange,90631,57,23,0,11,91
Orange,90632,9,3,0,0,12
Orange,90633,4,1,0,0,5
Orange,90680,8,1,0,0,9
Orange,90720,94,47,0,4,145
Orange,90740,145,64,0,17,226
Orange,90742,9,4,0,0,13
Orange,92602,119,35,0,2,156
Orange,92603,76,56,0,6,138
Orange,92604,72,48,0,11,131
Orange,92605,3,2,0,3,8
Orange,92606,227,22,0,6,255
Orange,92607,17,6,0,0,23
Orange,92609,9,4,0,0,13
Orange,92610,70,6,0,2,78
Orange,92613,0,2,1,0,3
Orange,92615,14,3,0,0,17
Orange,92616,19,4,0,1,24
Orange,92617,75,20,0,1,96
Orange,92619,41,8,0,1,50
Orange,92620,140,52,0,10,202
Orange,92621,0,1,0,3,4
Orange,92623,29,11,0,3,43
Orange,92624,24,9,0,2,35
Orange,92625,95,93,0,19,207
Orange,92627,87,35,0,15,137
Orange,92628,22,2,0,4,28
Orange,92629,135,82,0,6,223
Orange,92630,187,56,0,18,261
Orange,92631,1,5,0,0,6
Orange,92632,0,2,0,1,3
Orange,92633,0,3,0,2,5
Orange,92634,0,0,0,2,2
Orange,92635,1,2,0,3,6
Orange,92637,31,60,0,6,97
Orange,92640,0,1,0,0,1
Orange,92641,0,0,0,2,2
Orange,92643,0,1,0,0,1
Orange,92645,0,2,0,0,2
Orange,92646,64,65,1,9,139
Orange,92647,217,44,0,12,273
Orange,92648,165,79,0,15,259
Orange,92649,98,64,0,13,175
Orange,92650,0,0,0,1,1
Orange,92651,212,114,0,24,350
Orange,92652,21,7,0,5,33
Orange,92653,221,63,1,18,303
Orange,92654,10,4,0,1,15
Orange,92655,2,1,0,1,4
Orange,92656,269,34,0,10,313
Orange,92657,34,37,0,5,76
Orange,92658,92,39,0,7,138
Orange,92659,28,6,0,3,37
Orange,92661,16,19,0,2,37
Orange,92662,25,15,0,2,42
Orange,92663,133,63,0,18,214
Orange,92665,0,1,0,0,1
Orange,92666,2,1,0,0,3
Orange,92667,0,3,0,2,5
Orange,92668,2,0,0,5,7
Orange,92669,1,1,0,4,6
Orange,92670,0,2,0,1,3
Orange,92672,114,53,0,9,176
Orange,92673,116,48,0,8,172
Orange,92674,16,3,0,1,20
Orange,92675,153,57,0,14,224
Orange,92676,7,3,0,0,10
Orange,92677,244,133,0,21,398
Orange,92678,2,4,0,1,7
Orange,92679,55,47,0,14,116
Orange,92680,1,5,0,6,12
Orange,92683,122,19,21,5,167
Orange,92684,1,1,0,0,2
Orange,92685,10,3,0,0,13
Orange,92686,0,4,0,1,5
Orange,92687,0,1,0,0,1
Orange,92688,109,23,0,4,136
Orange,92690,18,4,0,1,23
Orange,92691,176,51,0,7,234
Orange,92692,86,71,0,9,166
Orange,92693,4,2,0,0,6
Orange,92694,127,35,0,7,169
Orange,92697,25,9,0,1,35
Orange,92702,76,12,20,3,111
Orange,92703,245,2,0,4,251
Orange,92704,49,8,0,4,61
Orange,92706,187,26,0,10,223
Orange,92707,221,15,0,5,241
Orange,92708,146,39,0,8,193
Orange,92711,23,3,0,1,27
Orange,92714,2,3,0,5,10
Orange,92715,1,9,0,2,12
Orange,92718,0,0,0,2,2
Orange,92720,0,1,0,4,5
Orange,92728,14,0,0,3,17
Orange,92780,434,45,0,9,488
Orange,92781,31,15,0,2,48
Orange,92782,60,31,0,6,97
Orange,92799,13,2,0,0,15
Orange,92801,40,6,0,11,57
Orange,92802,19,6,0,3,28
Orange,92803,8,1,0,0,9
Orange,92804,22,7,0,3,32
Orange,92805,76,11,0,9,96
Orange,92806,110,20,0,4,134
Orange,92807,90,42,0,14,146
Orange,92808,93,21,0,5,119
Orange,92809,14,7,0,0,21
Orange,92811,4,1,0,0,5
Orange,92814,0,4,0,0,4
Orange,92815,2,0,0,0,2
Orange,92816,3,1,0,0,4
Orange,92817,15,3,0,4,22
Orange,92821,205,20,0,9,234
Orange,92822,91,5,0,0,96
Orange,92823,3,4,0,0,7
Orange,92825,1,0,0,1,2
Orange,92831,71,20,0,5,96
Orange,92832,86,10,19,0,115
Orange,92833,28,26,0,3,57
Orange,92834,8,6,0,1,15
Orange,92835,131,30,0,3,164
Orange,92836,5,1,0,0,6
Orange,92837,8,2,0,0,10
Orange,92838,8,4,0,1,13
Orange,92840,43,5,0,2,50
Orange,92841,21,6,0,1,28
Orange,92842,11,0,0,0,11
Orange,92843,34,6,0,1,41
Orange,92844,8,1,0,1,10
Orange,92845,17,6,0,1,24
Orange,92846,1,3,0,0,4
Orange,92856,9,1,0,1,11
Orange,92857,1,1,0,0,2
Orange,92859,11,2,0,0,13
Orange,92861,21,24,0,1,46
Orange,92863,21,7,4,0,32
Orange,92865,29,11,0,2,42
Orange,92866,77,13,0,5,95
Orange,92867,110,36,0,5,151
Orange,92869,72,35,0,1,108
Orange,92870,61,26,0,8,95
Orange,92871,11,2,0,0,13
Orange,92885,9,6,0,2,17
Orange,92886,73,50,0,7,130
Orange,92887,45,18,0,1,64
Placer,95602,15,29,0,8,52
Placer,95603,131,51,4,8,194
Placer,95604,21,7,0,3,31
Placer,95631,4,2,0,1,7
Placer,95648,45,77,0,10,132
Placer,95650,33,15,0,2,50
Placer,95658,4,11,0,1,16
Placer,95661,410,51,2,14,477
Placer,95663,4,2,0,1,7
Placer,95677,53,20,0,4,77
Placer,95678,169,26,1,5,201
Placer,95681,1,0,0,0,1
Placer,95703,0,3,0,1,4
Placer,95704,1,0,0,0,1
Placer,95713,3,4,0,0,7
Placer,95714,1,3,0,0,4
Placer,95717,0,0,0,2,2
Placer,95722,11,10,0,1,22
Placer,95730,0,3,0,1,4
Placer,95736,0,1,0,0,1
Placer,95746,77,54,0,7,138
Placer,95747,61,61,0,6,128
Placer,95765,136,27,0,6,169
Placer,96140,4,2,0,0,6
Placer,96141,1,2,0,0,3
Placer,96142,0,1,0,0,1
Placer,96143,3,3,0,2,8
Placer,96145,18,8,0,1,27
Placer,96146,10,3,0,0,13
Placer,96148,2,1,0,0,3
Plumas,95923,0,1,0,0,1
Plumas,95947,1,1,0,0,2
Plumas,95971,21,6,2,3,32
Plumas,95983,0,1,0,0,1
Plumas,96020,3,0,0,2,5
Plumas,96103,7,3,0,0,10
Plumas,96105,0,1,0,1,2
Plumas,96106,3,0,0,1,4
Plumas,96122,4,2,0,0,6
Riverside,91719,0,1,0,0,1
Riverside,91752,11,1,0,2,14
Riverside,91760,0,1,0,0,1
Riverside,92201,129,29,11,4,173
Riverside,92202,10,3,0,1,14
Riverside,92203,26,27,0,3,56
Riverside,92210,70,25,0,5,100
Riverside,92211,115,92,1,6,214
Riverside,92220,28,22,0,5,55
Riverside,92223,25,20,0,7,52
Riverside,92225,5,0,0,2,7
Riverside,92226,2,0,0,1,3
Riverside,92234,30,24,0,5,59
Riverside,92235,3,1,0,0,4
Riverside,92236,5,1,0,0,6
Riverside,92239,1,0,0,0,1
Riverside,92240,6,12,0,2,20
Riverside,92241,0,4,0,2,6
Riverside,92247,3,10,0,0,13
Riverside,92248,10,5,0,0,15
Riverside,92253,67,85,0,10,162
Riverside,92254,2,0,0,0,2
Riverside,92255,11,7,0,3,21
Riverside,92258,1,1,0,0,2
Riverside,92260,112,79,0,11,202
Riverside,92261,8,5,0,1,14
Riverside,92262,127,61,0,6,194
Riverside,92263,22,16,0,3,41
Riverside,92264,53,56,0,14,123
Riverside,92270,131,84,0,13,228
Riverside,92274,2,2,0,0,4
Riverside,92276,0,4,0,1,5
Riverside,92282,1,0,0,0,1
Riverside,92313,9,4,0,2,15
Riverside,92320,3,2,0,0,5
Riverside,92330,1,0,0,0,1
Riverside,92331,1,0,0,0,1
Riverside,92337,1,2,0,0,3
Riverside,92343,0,1,0,1,2
Riverside,92344,2,0,0,0,2
Riverside,92362,0,1,0,0,1
Riverside,92370,0,0,0,1,1
Riverside,92388,0,0,0,1,1
Riverside,92500,0,1,0,0,1
Riverside,92502,58,5,0,1,64
Riverside,92503,45,11,3,2,61
Riverside,92504,49,13,0,5,67
Riverside,92505,35,10,0,3,48
Riverside,92506,160,71,0,5,236
Riverside,92507,182,21,1,8,212
Riverside,92508,23,15,0,5,43
Riverside,92509,20,5,0,5,30
Riverside,92513,6,1,0,0,7
Riverside,92514,1,0,0,1,2
Riverside,92516,16,2,0,0,18
Riverside,92517,4,5,0,4,13
Riverside,92518,15,3,0,0,18
Riverside,92519,3,1,0,0,4
Riverside,92521,6,2,0,0,8
Riverside,92522,3,0,0,0,3
Riverside,92530,8,4,0,1,13
Riverside,92531,5,2,0,0,7
Riverside,92532,7,5,0,0,12
Riverside,92536,2,1,0,0,3
Riverside,92539,1,3,0,0,4
Riverside,92543,24,5,0,4,33
Riverside,92544,14,10,0,2,26
Riverside,92545,4,9,0,2,15
Riverside,92546,1,0,0,0,1
Riverside,92548,0,1,0,0,1
Riverside,92549,9,10,0,1,20
Riverside,92551,3,0,0,1,4
Riverside,92552,9,1,0,1,11
Riverside,92553,13,5,1,2,21
Riverside,92555,6,7,0,0,13
Riverside,92556,1,0,0,0,1
Riverside,92557,6,4,0,4,14
Riverside,92561,1,1,0,2,4
Riverside,92562,95,41,0,7,143
Riverside,92563,144,14,11,4,173
Riverside,92564,6,1,0,1,8
Riverside,92570,6,2,0,1,9
Riverside,92571,3,0,0,0,3
Riverside,92572,2,0,0,0,2
Riverside,92581,2,2,0,1,5
Riverside,92582,2,1,0,0,3
Riverside,92583,2,4,0,2,8
Riverside,92584,15,13,0,2,30
Riverside,92585,1,5,0,1,7
Riverside,92586,16,7,0,0,23
Riverside,92587,16,9,0,1,26
Riverside,92589,18,2,0,0,20
Riverside,92590,139,7,0,3,149
Riverside,92591,37,13,0,2,52
Riverside,92592,43,22,0,6,71
Riverside,92593,11,1,0,0,12
Riverside,92595,15,8,0,0,23
Riverside,92596,10,6,0,3,19
Riverside,92860,19,15,0,3,37
Riverside,92877,9,4,0,0,13
Riverside,92878,23,0,0,0,23
Riverside,92879,72,3,0,2,77
Riverside,92880,32,5,0,2,39
Riverside,92881,33,7,0,1,41
Riverside,92882,28,13,0,5,46
Riverside,92883,38,10,0,4,52
Sacramento,94229,15,0,0,1,16
Sacramento,94232,9,0,0,0,9
Sacramento,94234,0,0,0,1,1
Sacramento,94236,2,2,0,0,4
Sacramento,94237,1,0,0,0,1
Sacramento,94240,0,0,0,1,1
Sacramento,94244,100,3,0,2,105
Sacramento,94249,9,2,0,0,11
Sacramento,94252,9,0,0,0,9
Sacramento,94279,35,0,0,0,35
Sacramento,94280,8,1,0,0,9
Sacramento,94283,12,0,0,0,12
Sacramento,94287,1,0,0,0,1
Sacramento,94296,3,0,0,0,3
Sacramento,94298,5,0,0,0,5
Sacramento,95608,96,150,0,16,262
Sacramento,95609,18,9,0,1,28
Sacramento,95610,35,16,0,7,58
Sacramento,95611,5,1,0,2,8
Sacramento,95615,2,2,0,0,4
Sacramento,95621,16,19,0,6,41
Sacramento,95624,70,35,0,4,109
Sacramento,95626,6,2,0,0,8
Sacramento,95628,92,112,0,14,218
Sacramento,95630,245,81,0,12,338
Sacramento,95632,9,5,0,0,14
Sacramento,95638,2,3,0,0,5
Sacramento,95639,1,0,0,0,1
Sacramento,95641,2,2,0,0,4
Sacramento,95652,15,0,0,0,15
Sacramento,95655,29,5,0,0,34
Sacramento,95660,2,1,0,2,5
Sacramento,95662,25,26,0,10,61
Sacramento,95670,224,75,0,10,309
Sacramento,95673,3,3,0,3,9
Sacramento,95683,12,23,0,3,38
Sacramento,95690,1,7,0,0,8
Sacramento,95693,11,4,0,0,15
Sacramento,95741,98,1,0,0,99
Sacramento,95742,17,7,0,0,24
Sacramento,95757,21,23,0,0,44
Sacramento,95758,110,49,0,7,166
Sacramento,95759,18,3,0,1,22
Sacramento,95762,1,8,0,4,13
Sacramento,95763,23,5,0,4,32
Sacramento,95811,359,18,0,5,382
Sacramento,95812,103,12,1,7,123
Sacramento,95813,8,0,0,1,9
Sacramento,95815,230,16,0,5,251
Sacramento,95816,275,73,0,9,357
Sacramento,95817,66,23,0,4,93
Sacramento,95818,164,160,0,19,343
Sacramento,95819,89,71,0,16,176
Sacramento,95820,10,14,0,3,27
Sacramento,95821,64,35,0,7,106
Sacramento,95822,83,106,0,11,200
Sacramento,95823,14,10,0,2,26
Sacramento,95824,10,3,0,1,14
Sacramento,95826,182,30,3,12,227
Sacramento,95827,132,15,0,11,158
Sacramento,95828,8,5,0,3,16
Sacramento,95829,23,7,0,2,32
Sacramento,95830,1,1,0,0,2
Sacramento,95831,91,151,0,18,260
Sacramento,95832,2,1,0,0,3
Sacramento,95833,484,34,0,7,525
Sacramento,95834,182,24,0,8,214
Sacramento,95835,29,36,0,8,73
Sacramento,95837,1,8,0,0,9
Sacramento,95838,5,4,0,1,10
Sacramento,95841,19,18,0,3,40
Sacramento,95842,8,4,0,3,15
Sacramento,95843,7,7,0,1,15
Sacramento,95851,11,1,0,1,13
Sacramento,95852,4,0,0,0,4
Sacramento,95853,4,1,0,0,5
Sacramento,95860,3,4,0,0,7
Sacramento,95864,157,143,0,15,315
Sacramento,95865,15,4,0,3,22
Sacramento,95866,7,1,0,1,9
Sacramento,95899,43,1,0,0,44
Sacramento,96557,1,0,0,0,1
San Benito,95023,44,9,3,4,60
San Benito,95024,1,3,0,0,4
San Benito,95045,4,4,0,1,9
San Benito,95075,2,1,0,0,3
San Bernardino,91701,35,18,0,4,57
San Bernardino,91708,7,4,0,1,12
San Bernardino,91709,85,33,0,6,124
San Bernardino,91710,50,5,0,5,60
San Bernardino,91729,16,9,0,0,25
San Bernardino,91730,373,21,10,8,412
San Bernardino,91737,13,8,0,4,25
San Bernardino,91739,21,9,0,3,33
San Bernardino,91761,109,7,0,3,119
San Bernardino,91762,28,5,0,3,36
San Bernardino,91763,17,1,0,1,19
San Bernardino,91764,208,8,1,3,220
San Bernardino,91784,31,23,0,3,57
San Bernardino,91785,11,0,0,2,13
San Bernardino,91786,144,23,0,4,171
San Bernardino,92242,1,1,0,0,2
San Bernardino,92252,15,8,3,2,28
San Bernardino,92256,1,1,0,0,2
San Bernardino,92267,0,2,0,0,2
San Bernardino,92268,0,2,0,0,2
San Bernardino,92277,6,1,0,0,7
San Bernardino,92278,0,1,0,0,1
San Bernardino,92284,13,9,0,5,27
San Bernardino,92285,2,1,0,0,3
San Bernardino,92286,1,2,0,0,3
San Bernardino,92301,14,0,0,0,14
San Bernardino,92305,0,1,0,0,1
San Bernardino,92307,15,11,0,0,26
San Bernardino,92308,13,12,0,6,31
San Bernardino,92310,7,1,0,0,8
San Bernardino,92311,5,2,0,1,8
San Bernardino,92312,1,1,0,0,2
San Bernardino,92314,6,7,0,2,15
San Bernardino,92315,17,9,0,2,28
San Bernardino,92316,4,2,0,0,6
San Bernardino,92317,7,12,0,3,22
San Bernardino,92321,2,1,0,1,4
San Bernardino,92322,0,2,0,0,2
San Bernardino,92324,14,5,0,3,22
San Bernardino,92325,10,10,0,1,21
San Bernardino,92329,0,1,0,0,1
San Bernardino,92333,0,3,0,0,3
San Bernardino,92334,3,0,0,0,3
San Bernardino,92335,7,4,15,1,27
San Bernardino,92336,14,4,0,0,18
San Bernardino,92339,0,1,0,1,2
San Bernardino,92340,2,0,0,1,3
San Bernardino,92342,2,1,0,0,3
San Bernardino,92344,0,1,0,0,1
San Bernardino,92345,7,6,0,2,15
San Bernardino,92346,27,14,0,1,42
San Bernardino,92350,2,0,0,0,2
San Bernardino,92352,17,3,0,4,24
San Bernardino,92354,21,8,0,3,32
San Bernardino,92356,4,0,0,1,5
San Bernardino,92357,0,1,0,0,1
San Bernardino,92359,3,1,0,3,7
San Bernardino,92363,5,0,0,0,5
San Bernardino,92365,0,0,0,1,1
San Bernardino,92369,1,0,0,0,1
San Bernardino,92371,1,0,0,0,1
San Bernardino,92372,0,1,0,0,1
San Bernardino,92373,123,52,1,10,186
San Bernardino,92374,56,15,0,4,75
San Bernardino,92375,20,4,0,3,27
San Bernardino,92376,8,1,0,0,9
San Bernardino,92377,6,1,0,1,8
San Bernardino,92382,5,10,0,1,16
San Bernardino,92385,1,0,0,0,1
San Bernardino,92386,1,1,0,0,2
San Bernardino,92391,3,3,0,0,6
San Bernardino,92392,95,10,12,10,127
San Bernardino,92393,4,3,0,3,10
San Bernardino,92394,2,1,0,1,4
San Bernardino,92395,15,11,0,1,27
San Bernardino,92397,6,9,0,1,16
San Bernardino,92399,23,24,0,5,52
San Bernardino,92401,94,7,0,3,104
San Bernardino,92402,7,0,0,1,8
San Bernardino,92404,3,7,0,1,11
San Bernardino,92405,4,3,0,1,8
San Bernardino,92406,2,1,0,0,3
San Bernardino,92407,10,5,0,1,16
San Bernardino,92408,160,4,1,3,168
San Bernardino,92410,12,1,0,1,14
San Bernardino,92411,0,0,0,1,1
San Bernardino,92413,1,1,0,0,2
San Bernardino,92415,274,8,35,3,320
San Bernardino,92418,0,1,0,0,1
San Bernardino,92423,18,3,0,3,24
San Bernardino,92427,4,2,0,0,6
San Diego,91901,24,7,0,3,34
San Diego,91902,34,29,0,2,65
San Diego,91903,7,5,0,1,13
San Diego,91905,0,1,0,0,1
San Diego,91906,2,0,0,0,2
San Diego,91908,5,5,0,2,12
San Diego,91910,187,27,2,14,230
San Diego,91911,16,7,0,5,28
San Diego,91912,7,4,0,2,13
San Diego,91913,16,11,0,1,28
San Diego,91914,28,5,0,0,33
San Diego,91915,16,10,0,4,30
San Diego,91916,0,1,0,1,2
San Diego,91917,0,1,0,0,1
San Diego,91921,13,4,0,2,19
San Diego,91932,9,6,0,3,18
San Diego,91933,1,1,0,0,2
San Diego,91935,11,12,0,2,25
San Diego,91941,55,60,0,15,130
San Diego,91942,126,43,0,4,173
